t,c_hash,key,GHz,CPU,IPC
5,11412778630104839040,worker_64,1.0,-0.0,1.0
5,11412778630104839040,worker_71,1.0,-0.0,1.0
5,11412778630104839040,worker_70,1.0,-0.0,1.0
5,11412778630104839040,worker_69,1.0,-0.0,1.0
5,11412778630104839040,worker_68,1.0,-0.0,1.0
5,11412778630104839040,worker_67,1.0,-0.0,1.0
5,11412778630104839040,worker_66,1.0,-0.0,1.0
5,11412778630104839040,worker_65,1.0,-0.0,1.0
5,11412778630104839040,worker_73,1.0,-0.0,1.0
5,11412778630104839040,worker_72,1.0,-0.0,1.0
5,11412778630104839040,worker_56,1.0,-0.0,1.0
5,11412778630104839040,worker_45,1.0,-0.0,1.0
5,11412778630104839040,worker_61,1.0,-0.0,1.0
5,11412778630104839040,worker_60,1.0,-0.0,1.0
5,11412778630104839040,worker_50,1.0,-0.0,1.0
5,11412778630104839040,worker_35,1.0,-0.0,1.0
5,11412778630104839040,worker_33,1.0,-0.0,1.0
5,11412778630104839040,worker_26,1.0,-0.0,1.0
5,11412778630104839040,worker_19,1.0,-0.0,1.0
5,11412778630104839040,worker_24,1.0,-0.0,1.0
5,11412778630104839040,worker_14,1.0,-0.0,1.0
5,11412778630104839040,worker_13,1.0,-0.0,1.0
5,11412778630104839040,worker_16,1.0,-0.0,1.0
5,11412778630104839040,worker_12,1.0,-0.0,1.0
5,11412778630104839040,worker_25,1.0,-0.0,1.0
5,11412778630104839040,worker_23,1.0,-0.0,1.0
5,11412778630104839040,worker_22,1.0,-0.0,1.0
5,11412778630104839040,worker_21,1.0,-0.0,1.0
5,11412778630104839040,worker_20,1.0,-0.0,1.0
5,11412778630104839040,worker_18,1.0,-0.0,1.0
5,11412778630104839040,worker_17,1.0,-0.0,1.0
5,11412778630104839040,worker_0,1.0,-0.0,1.0
5,11412778630104839040,worker_2,1.0,-0.0,1.0
5,11412778630104839040,worker_1,1.0,-0.0,1.0
5,11412778630104839040,worker_4,1.0,-0.0,1.0
5,11412778630104839040,worker_3,1.0,-0.0,1.0
5,11412778630104839040,worker_7,1.0,-0.0,1.0
5,11412778630104839040,worker_6,1.0,-0.0,1.0
5,11412778630104839040,worker_5,1.0,-0.0,1.0
5,11412778630104839040,worker_8,1.0,-0.0,1.0
5,11412778630104839040,worker_9,1.0,-0.0,1.0
5,11412778630104839040,worker_10,1.0,-0.0,1.0
5,11412778630104839040,worker_11,1.0,-0.0,1.0
5,11412778630104839040,worker_15,1.0,-0.0,1.0
5,11412778630104839040,worker_29,1.0,-0.0,1.0
5,11412778630104839040,worker_30,1.0,-0.0,1.0
5,11412778630104839040,worker_31,1.0,-0.0,1.0
5,11412778630104839040,worker_32,1.0,-0.0,1.0
5,11412778630104839040,worker_27,1.0,-0.0,1.0
5,11412778630104839040,worker_34,1.0,-0.0,1.0
5,11412778630104839040,worker_28,1.0,-0.0,1.0
5,11412778630104839040,worker_36,1.0,-0.0,1.0
5,11412778630104839040,worker_37,1.0,-0.0,1.0
5,11412778630104839040,worker_38,1.0,-0.0,1.0
5,11412778630104839040,worker_47,1.0,-0.0,1.0
5,11412778630104839040,worker_48,1.0,-0.0,1.0
5,11412778630104839040,worker_40,1.0,-0.0,1.0
5,11412778630104839040,worker_41,1.0,-0.0,1.0
5,11412778630104839040,worker_42,1.0,-0.0,1.0
5,11412778630104839040,worker_53,1.0,-0.0,1.0
5,11412778630104839040,worker_44,1.0,-0.0,1.0
5,11412778630104839040,worker_55,1.0,-0.0,1.0
5,11412778630104839040,worker_46,1.0,-0.0,1.0
5,11412778630104839040,worker_57,1.0,-0.0,1.0
5,11412778630104839040,worker_39,1.0,-0.0,1.0
5,11412778630104839040,worker_59,1.0,-0.0,1.0
5,11412778630104839040,worker_51,1.0,-0.0,1.0
5,11412778630104839040,worker_52,1.0,-0.0,1.0
5,11412778630104839040,worker_54,1.0,-0.0,1.0
5,11412778630104839040,worker_43,1.0,-0.0,1.0
5,11412778630104839040,worker_62,1.0,-0.0,1.0
5,11412778630104839040,worker_63,1.0,-0.0,1.0
5,11412778630104839040,worker_49,1.0,-0.0,1.0
5,11412778630104839040,worker_58,1.0,-0.0,1.0
6,11412778630104839040,pp_3,1.0,-0.0,1.0
6,11412778630104839040,pp_2,1.0,-0.0,1.0
6,11412778630104839040,pp_1,1.0,-0.0,1.0
6,11412778630104839040,pp_0,1.0,-0.0,1.0
6,11412778630104839040,group_committer,1.0,-0.0,1.0
6,11412778630104839040,worker_81,1.0,-0.0,1.0
6,11412778630104839040,worker_89,1.0,-0.0,1.0
6,11412778630104839040,worker_87,1.0,-0.0,1.0
6,11412778630104839040,worker_86,1.0,-0.0,1.0
6,11412778630104839040,worker_88,1.0,-0.0,1.0
6,11412778630104839040,worker_84,1.0,-0.0,1.0
6,11412778630104839040,worker_85,1.0,-0.0,1.0
6,11412778630104839040,worker_82,1.0,-0.0,1.0
6,11412778630104839040,worker_83,1.0,-0.0,1.0
6,11412778630104839040,worker_80,1.0,-0.0,1.0
6,11412778630104839040,worker_79,1.0,-0.0,1.0
6,11412778630104839040,worker_78,1.0,-0.0,1.0
6,11412778630104839040,worker_77,1.0,-0.0,1.0
6,11412778630104839040,worker_76,1.0,-0.0,1.0
6,11412778630104839040,worker_75,1.0,-0.0,1.0
6,11412778630104839040,worker_74,1.0,-0.0,1.0
6,11412778630104839040,worker_64,1.0,-0.0,1.0
6,11412778630104839040,worker_71,1.0,-0.0,1.0
6,11412778630104839040,worker_70,1.0,-0.0,1.0
6,11412778630104839040,worker_69,1.0,-0.0,1.0
6,11412778630104839040,worker_68,1.0,-0.0,1.0
6,11412778630104839040,worker_67,1.0,-0.0,1.0
6,11412778630104839040,worker_66,1.0,-0.0,1.0
6,11412778630104839040,worker_65,1.0,-0.0,1.0
6,11412778630104839040,worker_73,1.0,-0.0,1.0
6,11412778630104839040,worker_72,1.0,-0.0,1.0
6,11412778630104839040,worker_56,1.0,-0.0,1.0
6,11412778630104839040,worker_45,1.0,-0.0,1.0
6,11412778630104839040,worker_61,1.0,-0.0,1.0
6,11412778630104839040,worker_60,1.0,-0.0,1.0
6,11412778630104839040,worker_50,1.0,-0.0,1.0
6,11412778630104839040,worker_35,1.0,-0.0,1.0
6,11412778630104839040,worker_33,1.0,-0.0,1.0
6,11412778630104839040,worker_26,1.0,-0.0,1.0
6,11412778630104839040,worker_19,1.0,-0.0,1.0
6,11412778630104839040,worker_24,1.0,-0.0,1.0
6,11412778630104839040,worker_14,1.0,-0.0,1.0
6,11412778630104839040,worker_13,1.0,-0.0,1.0
6,11412778630104839040,worker_16,1.0,-0.0,1.0
6,11412778630104839040,worker_12,1.0,-0.0,1.0
6,11412778630104839040,worker_25,1.0,-0.0,1.0
6,11412778630104839040,worker_23,1.0,-0.0,1.0
6,11412778630104839040,worker_22,1.0,-0.0,1.0
6,11412778630104839040,worker_21,1.0,-0.0,1.0
6,11412778630104839040,worker_20,1.0,-0.0,1.0
6,11412778630104839040,worker_18,1.0,-0.0,1.0
6,11412778630104839040,worker_17,1.0,-0.0,1.0
6,11412778630104839040,worker_0,1.0,-0.0,1.0
6,11412778630104839040,worker_2,1.0,-0.0,1.0
6,11412778630104839040,worker_1,1.0,-0.0,1.0
6,11412778630104839040,worker_4,1.0,-0.0,1.0
6,11412778630104839040,worker_3,1.0,-0.0,1.0
6,11412778630104839040,worker_7,1.0,-0.0,1.0
6,11412778630104839040,worker_6,1.0,-0.0,1.0
6,11412778630104839040,worker_5,1.0,-0.0,1.0
6,11412778630104839040,worker_8,1.0,-0.0,1.0
6,11412778630104839040,worker_9,1.0,-0.0,1.0
6,11412778630104839040,worker_10,1.0,-0.0,1.0
6,11412778630104839040,worker_11,1.0,-0.0,1.0
6,11412778630104839040,worker_15,1.0,-0.0,1.0
6,11412778630104839040,worker_29,1.0,-0.0,1.0
6,11412778630104839040,worker_30,1.0,-0.0,1.0
6,11412778630104839040,worker_31,1.0,-0.0,1.0
6,11412778630104839040,worker_32,1.0,-0.0,1.0
6,11412778630104839040,worker_27,1.0,-0.0,1.0
6,11412778630104839040,worker_34,1.0,-0.0,1.0
6,11412778630104839040,worker_28,1.0,-0.0,1.0
6,11412778630104839040,worker_36,1.0,-0.0,1.0
6,11412778630104839040,worker_37,1.0,-0.0,1.0
6,11412778630104839040,worker_38,1.0,-0.0,1.0
6,11412778630104839040,worker_47,1.0,-0.0,1.0
6,11412778630104839040,worker_48,1.0,-0.0,1.0
6,11412778630104839040,worker_40,1.0,-0.0,1.0
6,11412778630104839040,worker_41,1.0,-0.0,1.0
6,11412778630104839040,worker_42,1.0,-0.0,1.0
6,11412778630104839040,worker_53,1.0,-0.0,1.0
6,11412778630104839040,worker_44,1.0,-0.0,1.0
6,11412778630104839040,worker_55,1.0,-0.0,1.0
6,11412778630104839040,worker_46,1.0,-0.0,1.0
6,11412778630104839040,worker_57,1.0,-0.0,1.0
6,11412778630104839040,worker_39,1.0,-0.0,1.0
6,11412778630104839040,worker_59,1.0,-0.0,1.0
6,11412778630104839040,worker_51,1.0,-0.0,1.0
6,11412778630104839040,worker_52,1.0,-0.0,1.0
6,11412778630104839040,worker_54,1.0,-0.0,1.0
6,11412778630104839040,worker_43,1.0,-0.0,1.0
6,11412778630104839040,worker_62,1.0,-0.0,1.0
6,11412778630104839040,worker_63,1.0,-0.0,1.0
6,11412778630104839040,worker_49,1.0,-0.0,1.0
6,11412778630104839040,worker_58,1.0,-0.0,1.0
7,11412778630104839040,pp_3,1.0,-0.0,1.0
7,11412778630104839040,pp_2,1.0,-0.0,1.0
7,11412778630104839040,pp_1,1.0,-0.0,1.0
7,11412778630104839040,pp_0,1.0,-0.0,1.0
7,11412778630104839040,group_committer,1.0,-0.0,1.0
7,11412778630104839040,worker_81,1.0,-0.0,1.0
7,11412778630104839040,worker_89,1.0,-0.0,1.0
7,11412778630104839040,worker_87,1.0,-0.0,1.0
7,11412778630104839040,worker_86,1.0,-0.0,1.0
7,11412778630104839040,worker_88,1.0,-0.0,1.0
7,11412778630104839040,worker_84,1.0,-0.0,1.0
7,11412778630104839040,worker_85,1.0,-0.0,1.0
7,11412778630104839040,worker_82,1.0,-0.0,1.0
7,11412778630104839040,worker_83,1.0,-0.0,1.0
7,11412778630104839040,worker_80,1.0,-0.0,1.0
7,11412778630104839040,worker_79,1.0,-0.0,1.0
7,11412778630104839040,worker_78,1.0,-0.0,1.0
7,11412778630104839040,worker_77,1.0,-0.0,1.0
7,11412778630104839040,worker_76,1.0,-0.0,1.0
7,11412778630104839040,worker_75,1.0,-0.0,1.0
7,11412778630104839040,worker_74,1.0,-0.0,1.0
7,11412778630104839040,worker_64,1.0,-0.0,1.0
7,11412778630104839040,worker_71,1.0,-0.0,1.0
7,11412778630104839040,worker_70,1.0,-0.0,1.0
7,11412778630104839040,worker_69,1.0,-0.0,1.0
7,11412778630104839040,worker_68,1.0,-0.0,1.0
7,11412778630104839040,worker_67,1.0,-0.0,1.0
7,11412778630104839040,worker_66,1.0,-0.0,1.0
7,11412778630104839040,worker_65,1.0,-0.0,1.0
7,11412778630104839040,worker_73,1.0,-0.0,1.0
7,11412778630104839040,worker_72,1.0,-0.0,1.0
7,11412778630104839040,worker_56,1.0,-0.0,1.0
7,11412778630104839040,worker_45,1.0,-0.0,1.0
7,11412778630104839040,worker_61,1.0,-0.0,1.0
7,11412778630104839040,worker_60,1.0,-0.0,1.0
7,11412778630104839040,worker_50,1.0,-0.0,1.0
7,11412778630104839040,worker_35,1.0,-0.0,1.0
7,11412778630104839040,worker_33,1.0,-0.0,1.0
7,11412778630104839040,worker_26,1.0,-0.0,1.0
7,11412778630104839040,worker_19,1.0,-0.0,1.0
7,11412778630104839040,worker_24,1.0,-0.0,1.0
7,11412778630104839040,worker_14,1.0,-0.0,1.0
7,11412778630104839040,worker_13,1.0,-0.0,1.0
7,11412778630104839040,worker_16,1.0,-0.0,1.0
7,11412778630104839040,worker_12,1.0,-0.0,1.0
7,11412778630104839040,worker_25,1.0,-0.0,1.0
7,11412778630104839040,worker_23,1.0,-0.0,1.0
7,11412778630104839040,worker_22,1.0,-0.0,1.0
7,11412778630104839040,worker_21,1.0,-0.0,1.0
7,11412778630104839040,worker_20,1.0,-0.0,1.0
7,11412778630104839040,worker_18,1.0,-0.0,1.0
7,11412778630104839040,worker_17,1.0,-0.0,1.0
7,11412778630104839040,worker_0,1.0,-0.0,1.0
7,11412778630104839040,worker_2,1.0,-0.0,1.0
7,11412778630104839040,worker_1,1.0,-0.0,1.0
7,11412778630104839040,worker_4,1.0,-0.0,1.0
7,11412778630104839040,worker_3,1.0,-0.0,1.0
7,11412778630104839040,worker_7,1.0,-0.0,1.0
7,11412778630104839040,worker_6,1.0,-0.0,1.0
7,11412778630104839040,worker_5,1.0,-0.0,1.0
7,11412778630104839040,worker_8,1.0,-0.0,1.0
7,11412778630104839040,worker_9,1.0,-0.0,1.0
7,11412778630104839040,worker_10,1.0,-0.0,1.0
7,11412778630104839040,worker_11,1.0,-0.0,1.0
7,11412778630104839040,worker_15,1.0,-0.0,1.0
7,11412778630104839040,worker_29,1.0,-0.0,1.0
7,11412778630104839040,worker_30,1.0,-0.0,1.0
7,11412778630104839040,worker_31,1.0,-0.0,1.0
7,11412778630104839040,worker_32,1.0,-0.0,1.0
7,11412778630104839040,worker_27,1.0,-0.0,1.0
7,11412778630104839040,worker_34,1.0,-0.0,1.0
7,11412778630104839040,worker_28,1.0,-0.0,1.0
7,11412778630104839040,worker_36,1.0,-0.0,1.0
7,11412778630104839040,worker_37,1.0,-0.0,1.0
7,11412778630104839040,worker_38,1.0,-0.0,1.0
7,11412778630104839040,worker_47,1.0,-0.0,1.0
7,11412778630104839040,worker_48,1.0,-0.0,1.0
7,11412778630104839040,worker_40,1.0,-0.0,1.0
7,11412778630104839040,worker_41,1.0,-0.0,1.0
7,11412778630104839040,worker_42,1.0,-0.0,1.0
7,11412778630104839040,worker_53,1.0,-0.0,1.0
7,11412778630104839040,worker_44,1.0,-0.0,1.0
7,11412778630104839040,worker_55,1.0,-0.0,1.0
7,11412778630104839040,worker_46,1.0,-0.0,1.0
7,11412778630104839040,worker_57,1.0,-0.0,1.0
7,11412778630104839040,worker_39,1.0,-0.0,1.0
7,11412778630104839040,worker_59,1.0,-0.0,1.0
7,11412778630104839040,worker_51,1.0,-0.0,1.0
7,11412778630104839040,worker_52,1.0,-0.0,1.0
7,11412778630104839040,worker_54,1.0,-0.0,1.0
7,11412778630104839040,worker_43,1.0,-0.0,1.0
7,11412778630104839040,worker_62,1.0,-0.0,1.0
7,11412778630104839040,worker_63,1.0,-0.0,1.0
7,11412778630104839040,worker_49,1.0,-0.0,1.0
7,11412778630104839040,worker_58,1.0,-0.0,1.0
8,11412778630104839040,pp_3,1.0,-0.0,1.0
8,11412778630104839040,pp_2,1.0,-0.0,1.0
8,11412778630104839040,pp_1,1.0,-0.0,1.0
8,11412778630104839040,pp_0,1.0,-0.0,1.0
8,11412778630104839040,group_committer,1.0,-0.0,1.0
8,11412778630104839040,worker_81,1.0,-0.0,1.0
8,11412778630104839040,worker_89,1.0,-0.0,1.0
8,11412778630104839040,worker_87,1.0,-0.0,1.0
8,11412778630104839040,worker_86,1.0,-0.0,1.0
8,11412778630104839040,worker_88,1.0,-0.0,1.0
8,11412778630104839040,worker_84,1.0,-0.0,1.0
8,11412778630104839040,worker_85,1.0,-0.0,1.0
8,11412778630104839040,worker_82,1.0,-0.0,1.0
8,11412778630104839040,worker_83,1.0,-0.0,1.0
8,11412778630104839040,worker_80,1.0,-0.0,1.0
8,11412778630104839040,worker_79,1.0,-0.0,1.0
8,11412778630104839040,worker_78,1.0,-0.0,1.0
8,11412778630104839040,worker_77,1.0,-0.0,1.0
8,11412778630104839040,worker_76,1.0,-0.0,1.0
8,11412778630104839040,worker_75,1.0,-0.0,1.0
8,11412778630104839040,worker_74,1.0,-0.0,1.0
8,11412778630104839040,worker_64,1.0,-0.0,1.0
8,11412778630104839040,worker_71,1.0,-0.0,1.0
8,11412778630104839040,worker_70,1.0,-0.0,1.0
8,11412778630104839040,worker_69,1.0,-0.0,1.0
8,11412778630104839040,worker_68,1.0,-0.0,1.0
8,11412778630104839040,worker_67,1.0,-0.0,1.0
8,11412778630104839040,worker_66,1.0,-0.0,1.0
8,11412778630104839040,worker_65,1.0,-0.0,1.0
8,11412778630104839040,worker_73,1.0,-0.0,1.0
8,11412778630104839040,worker_72,1.0,-0.0,1.0
8,11412778630104839040,worker_56,1.0,-0.0,1.0
8,11412778630104839040,worker_45,1.0,-0.0,1.0
8,11412778630104839040,worker_61,1.0,-0.0,1.0
8,11412778630104839040,worker_60,1.0,-0.0,1.0
8,11412778630104839040,worker_50,1.0,-0.0,1.0
8,11412778630104839040,worker_35,1.0,-0.0,1.0
8,11412778630104839040,worker_33,1.0,-0.0,1.0
8,11412778630104839040,worker_26,1.0,-0.0,1.0
8,11412778630104839040,worker_19,1.0,-0.0,1.0
8,11412778630104839040,worker_24,1.0,-0.0,1.0
8,11412778630104839040,worker_14,1.0,-0.0,1.0
8,11412778630104839040,worker_13,1.0,-0.0,1.0
8,11412778630104839040,worker_16,1.0,-0.0,1.0
8,11412778630104839040,worker_12,1.0,-0.0,1.0
8,11412778630104839040,worker_25,1.0,-0.0,1.0
8,11412778630104839040,worker_23,1.0,-0.0,1.0
8,11412778630104839040,worker_22,1.0,-0.0,1.0
8,11412778630104839040,worker_21,1.0,-0.0,1.0
8,11412778630104839040,worker_20,1.0,-0.0,1.0
8,11412778630104839040,worker_18,1.0,-0.0,1.0
8,11412778630104839040,worker_17,1.0,-0.0,1.0
8,11412778630104839040,worker_0,1.0,-0.0,1.0
8,11412778630104839040,worker_2,1.0,-0.0,1.0
8,11412778630104839040,worker_1,1.0,-0.0,1.0
8,11412778630104839040,worker_4,1.0,-0.0,1.0
8,11412778630104839040,worker_3,1.0,-0.0,1.0
8,11412778630104839040,worker_7,1.0,-0.0,1.0
8,11412778630104839040,worker_6,1.0,-0.0,1.0
8,11412778630104839040,worker_5,1.0,-0.0,1.0
8,11412778630104839040,worker_8,1.0,-0.0,1.0
8,11412778630104839040,worker_9,1.0,-0.0,1.0
8,11412778630104839040,worker_10,1.0,-0.0,1.0
8,11412778630104839040,worker_11,1.0,-0.0,1.0
8,11412778630104839040,worker_15,1.0,-0.0,1.0
8,11412778630104839040,worker_29,1.0,-0.0,1.0
8,11412778630104839040,worker_30,1.0,-0.0,1.0
8,11412778630104839040,worker_31,1.0,-0.0,1.0
8,11412778630104839040,worker_32,1.0,-0.0,1.0
8,11412778630104839040,worker_27,1.0,-0.0,1.0
8,11412778630104839040,worker_34,1.0,-0.0,1.0
8,11412778630104839040,worker_28,1.0,-0.0,1.0
8,11412778630104839040,worker_36,1.0,-0.0,1.0
8,11412778630104839040,worker_37,1.0,-0.0,1.0
8,11412778630104839040,worker_38,1.0,-0.0,1.0
8,11412778630104839040,worker_47,1.0,-0.0,1.0
8,11412778630104839040,worker_48,1.0,-0.0,1.0
8,11412778630104839040,worker_40,1.0,-0.0,1.0
8,11412778630104839040,worker_41,1.0,-0.0,1.0
8,11412778630104839040,worker_42,1.0,-0.0,1.0
8,11412778630104839040,worker_53,1.0,-0.0,1.0
8,11412778630104839040,worker_44,1.0,-0.0,1.0
8,11412778630104839040,worker_55,1.0,-0.0,1.0
8,11412778630104839040,worker_46,1.0,-0.0,1.0
8,11412778630104839040,worker_57,1.0,-0.0,1.0
8,11412778630104839040,worker_39,1.0,-0.0,1.0
8,11412778630104839040,worker_59,1.0,-0.0,1.0
8,11412778630104839040,worker_51,1.0,-0.0,1.0
8,11412778630104839040,worker_52,1.0,-0.0,1.0
8,11412778630104839040,worker_54,1.0,-0.0,1.0
8,11412778630104839040,worker_43,1.0,-0.0,1.0
8,11412778630104839040,worker_62,1.0,-0.0,1.0
8,11412778630104839040,worker_63,1.0,-0.0,1.0
8,11412778630104839040,worker_49,1.0,-0.0,1.0
8,11412778630104839040,worker_58,1.0,-0.0,1.0
9,11412778630104839040,pp_3,1.0,-0.0,1.0
9,11412778630104839040,pp_2,1.0,-0.0,1.0
9,11412778630104839040,pp_1,1.0,-0.0,1.0
9,11412778630104839040,pp_0,1.0,-0.0,1.0
9,11412778630104839040,group_committer,1.0,-0.0,1.0
9,11412778630104839040,worker_81,1.0,-0.0,1.0
9,11412778630104839040,worker_89,1.0,-0.0,1.0
9,11412778630104839040,worker_87,1.0,-0.0,1.0
9,11412778630104839040,worker_86,1.0,-0.0,1.0
9,11412778630104839040,worker_88,1.0,-0.0,1.0
9,11412778630104839040,worker_84,1.0,-0.0,1.0
9,11412778630104839040,worker_85,1.0,-0.0,1.0
9,11412778630104839040,worker_82,1.0,-0.0,1.0
9,11412778630104839040,worker_83,1.0,-0.0,1.0
9,11412778630104839040,worker_80,1.0,-0.0,1.0
9,11412778630104839040,worker_79,1.0,-0.0,1.0
9,11412778630104839040,worker_78,1.0,-0.0,1.0
9,11412778630104839040,worker_77,1.0,-0.0,1.0
9,11412778630104839040,worker_76,1.0,-0.0,1.0
9,11412778630104839040,worker_75,1.0,-0.0,1.0
9,11412778630104839040,worker_74,1.0,-0.0,1.0
9,11412778630104839040,worker_64,1.0,-0.0,1.0
9,11412778630104839040,worker_71,1.0,-0.0,1.0
9,11412778630104839040,worker_70,1.0,-0.0,1.0
9,11412778630104839040,worker_69,1.0,-0.0,1.0
9,11412778630104839040,worker_68,1.0,-0.0,1.0
9,11412778630104839040,worker_67,1.0,-0.0,1.0
9,11412778630104839040,worker_66,1.0,-0.0,1.0
9,11412778630104839040,worker_65,1.0,-0.0,1.0
9,11412778630104839040,worker_73,1.0,-0.0,1.0
9,11412778630104839040,worker_72,1.0,-0.0,1.0
9,11412778630104839040,worker_56,1.0,-0.0,1.0
9,11412778630104839040,worker_45,1.0,-0.0,1.0
9,11412778630104839040,worker_61,1.0,-0.0,1.0
9,11412778630104839040,worker_60,1.0,-0.0,1.0
9,11412778630104839040,worker_50,1.0,-0.0,1.0
9,11412778630104839040,worker_35,1.0,-0.0,1.0
9,11412778630104839040,worker_33,1.0,-0.0,1.0
9,11412778630104839040,worker_26,1.0,-0.0,1.0
9,11412778630104839040,worker_19,1.0,-0.0,1.0
9,11412778630104839040,worker_24,1.0,-0.0,1.0
9,11412778630104839040,worker_14,1.0,-0.0,1.0
9,11412778630104839040,worker_13,1.0,-0.0,1.0
9,11412778630104839040,worker_16,1.0,-0.0,1.0
9,11412778630104839040,worker_12,1.0,-0.0,1.0
9,11412778630104839040,worker_25,1.0,-0.0,1.0
9,11412778630104839040,worker_23,1.0,-0.0,1.0
9,11412778630104839040,worker_22,1.0,-0.0,1.0
9,11412778630104839040,worker_21,1.0,-0.0,1.0
9,11412778630104839040,worker_20,1.0,-0.0,1.0
9,11412778630104839040,worker_18,1.0,-0.0,1.0
9,11412778630104839040,worker_17,1.0,-0.0,1.0
9,11412778630104839040,worker_0,1.0,-0.0,1.0
9,11412778630104839040,worker_2,1.0,-0.0,1.0
9,11412778630104839040,worker_1,1.0,-0.0,1.0
9,11412778630104839040,worker_4,1.0,-0.0,1.0
9,11412778630104839040,worker_3,1.0,-0.0,1.0
9,11412778630104839040,worker_7,1.0,-0.0,1.0
9,11412778630104839040,worker_6,1.0,-0.0,1.0
9,11412778630104839040,worker_5,1.0,-0.0,1.0
9,11412778630104839040,worker_8,1.0,-0.0,1.0
9,11412778630104839040,worker_9,1.0,-0.0,1.0
9,11412778630104839040,worker_10,1.0,-0.0,1.0
9,11412778630104839040,worker_11,1.0,-0.0,1.0
9,11412778630104839040,worker_15,1.0,-0.0,1.0
9,11412778630104839040,worker_29,1.0,-0.0,1.0
9,11412778630104839040,worker_30,1.0,-0.0,1.0
9,11412778630104839040,worker_31,1.0,-0.0,1.0
9,11412778630104839040,worker_32,1.0,-0.0,1.0
9,11412778630104839040,worker_27,1.0,-0.0,1.0
9,11412778630104839040,worker_34,1.0,-0.0,1.0
9,11412778630104839040,worker_28,1.0,-0.0,1.0
9,11412778630104839040,worker_36,1.0,-0.0,1.0
9,11412778630104839040,worker_37,1.0,-0.0,1.0
9,11412778630104839040,worker_38,1.0,-0.0,1.0
9,11412778630104839040,worker_47,1.0,-0.0,1.0
9,11412778630104839040,worker_48,1.0,-0.0,1.0
9,11412778630104839040,worker_40,1.0,-0.0,1.0
9,11412778630104839040,worker_41,1.0,-0.0,1.0
9,11412778630104839040,worker_42,1.0,-0.0,1.0
9,11412778630104839040,worker_53,1.0,-0.0,1.0
9,11412778630104839040,worker_44,1.0,-0.0,1.0
9,11412778630104839040,worker_55,1.0,-0.0,1.0
9,11412778630104839040,worker_46,1.0,-0.0,1.0
9,11412778630104839040,worker_57,1.0,-0.0,1.0
9,11412778630104839040,worker_39,1.0,-0.0,1.0
9,11412778630104839040,worker_59,1.0,-0.0,1.0
9,11412778630104839040,worker_51,1.0,-0.0,1.0
9,11412778630104839040,worker_52,1.0,-0.0,1.0
9,11412778630104839040,worker_54,1.0,-0.0,1.0
9,11412778630104839040,worker_43,1.0,-0.0,1.0
9,11412778630104839040,worker_62,1.0,-0.0,1.0
9,11412778630104839040,worker_63,1.0,-0.0,1.0
9,11412778630104839040,worker_49,1.0,-0.0,1.0
9,11412778630104839040,worker_58,1.0,-0.0,1.0
10,11412778630104839040,pp_3,1.0,-0.0,1.0
10,11412778630104839040,pp_2,1.0,-0.0,1.0
10,11412778630104839040,pp_1,1.0,-0.0,1.0
10,11412778630104839040,pp_0,1.0,-0.0,1.0
10,11412778630104839040,group_committer,1.0,-0.0,1.0
10,11412778630104839040,worker_81,1.0,-0.0,1.0
10,11412778630104839040,worker_89,1.0,-0.0,1.0
10,11412778630104839040,worker_87,1.0,-0.0,1.0
10,11412778630104839040,worker_86,1.0,-0.0,1.0
10,11412778630104839040,worker_88,1.0,-0.0,1.0
10,11412778630104839040,worker_84,1.0,-0.0,1.0
10,11412778630104839040,worker_85,1.0,-0.0,1.0
10,11412778630104839040,worker_82,1.0,-0.0,1.0
10,11412778630104839040,worker_83,1.0,-0.0,1.0
10,11412778630104839040,worker_80,1.0,-0.0,1.0
10,11412778630104839040,worker_79,1.0,-0.0,1.0
10,11412778630104839040,worker_78,1.0,-0.0,1.0
10,11412778630104839040,worker_77,1.0,-0.0,1.0
10,11412778630104839040,worker_76,1.0,-0.0,1.0
10,11412778630104839040,worker_75,1.0,-0.0,1.0
10,11412778630104839040,worker_74,1.0,-0.0,1.0
10,11412778630104839040,worker_64,1.0,-0.0,1.0
10,11412778630104839040,worker_71,1.0,-0.0,1.0
10,11412778630104839040,worker_70,1.0,-0.0,1.0
10,11412778630104839040,worker_69,1.0,-0.0,1.0
10,11412778630104839040,worker_68,1.0,-0.0,1.0
10,11412778630104839040,worker_67,1.0,-0.0,1.0
10,11412778630104839040,worker_66,1.0,-0.0,1.0
10,11412778630104839040,worker_65,1.0,-0.0,1.0
10,11412778630104839040,worker_73,1.0,-0.0,1.0
10,11412778630104839040,worker_72,1.0,-0.0,1.0
10,11412778630104839040,worker_56,1.0,-0.0,1.0
10,11412778630104839040,worker_45,1.0,-0.0,1.0
